Last login: Mon Feb  6 12:19:40 on ttys000
user@host:[~]:$ su - admin
Password:
host:~ admin$ brew update;
Updated 1 tap (homebrew/core).
==> New Formulae
apm-bash-completion        i3                         redex
grc                        node@4                     vnu
grok                       node@5                     wallpaper
gron                       node@6                     wandio
groonga                    nodeenv                    wartremover
gssh                       nomad                      webdis
gst-editing-services       nsd                        webkitgtk
gst-libav                  nvi                        webp
gst-plugins-bad            nylon                      wiki
gst-plugins-base           oath-toolkit               wimlib
gst-plugins-good           ocproxy                    wireshark
gst-plugins-ugly           offlineimap                wolfssl
gst-python                 ola                        x264 ✔
gst-rtsp-server            open-mpi                   yacas
gst-validate               openshift-cli              yarn
gstreamer                  openssl ✔                  yaz
handbrake                  openssl@1.1                you-get
harfbuzz                   opus-tools                 youtube-dl
haxe                       osh                        z80dasm
hh                         osm-pbf                    zbackup
highlighting-kate          osrm-backend               zbar
==> Renamed Formulae
juju2 -> juju       juju@2.0 -> juju    lua51 -> lua@5.1    lua53 -> lua@5.3
host:~ admin$ brew outdated;
git (2.11.0) < 2.11.1
openssl (1.0.2j) < 1.0.2k
x264 (r2728) < r2748
host:~ admin$ brew upgrade;
==> Upgrading 3 outdated packages, with result:
git 2.11.1, openssl 1.0.2k, x264 r2748
==> Upgrading git 
==> Downloading https://homebrew.bintray.com/bottles/git-2.11.1.sierra.bottle.ta
######################################################################## 100.0%
==> Pouring git-2.11.1.sierra.bottle.tar.gz
==> Caveats
Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

zsh completion has been installed to:
  /usr/local/share/zsh/site-functions

zsh functions have been installed to:
  /usr/local/share/zsh/site-functions

Emacs Lisp files have been installed to:
  /usr/local/share/emacs/site-lisp/git
==> Summary
🍺  /usr/local/Cellar/git/2.11.1: 1,456 files, 32.4M
==> Upgrading openssl 
==> Downloading https://homebrew.bintray.com/bottles/openssl-1.0.2k.sierra.bottl
######################################################################## 100.0%
==> Pouring openssl-1.0.2k.sierra.bottle.tar.gz
==> Using the sandbox
==> Caveats
A CA file has been bootstrapped using certificates from the SystemRoots
keychain. To add additional certificates (e.g. the certificates added in
the System keychain), place .pem files in
  /usr/local/etc/openssl/certs

and run
  /usr/local/opt/openssl/bin/c_rehash

This formula is keg-only, which means it was not symlinked into /usr/local.

Apple has deprecated use of OpenSSL in favor of its own TLS and crypto libraries

If you need to have this software first in your PATH run:
  echo 'export PATH="/usr/local/opt/openssl/bin:$PATH"' >> ~/.bash_profile

For compilers to find this software you may need to set:
    LDFLAGS:  -L/usr/local/opt/openssl/lib
    CPPFLAGS: -I/usr/local/opt/openssl/include

==> Summary
🍺  /usr/local/Cellar/openssl/1.0.2k: 1,696 files, 12M
==> Upgrading x264 
==> Downloading https://homebrew.bintray.com/bottles/x264-r2748.sierra.bottle.ta
######################################################################## 100.0%
==> Pouring x264-r2748.sierra.bottle.tar.gz
🍺  /usr/local/Cellar/x264/r2748: 11 files, 3.3M
host:~ admin$ exit
logout
user@host:[~]:$



user@host:[~]:$ su - admin
Password:
host:~ admin$ date
Wed Feb  8 15:09:20 CET 2017
host:~ admin$ brew update;
Updated 1 tap (homebrew/core).
==> New Formulae
abuse               frobtads            myman               robotfindskitten
advancemame         frotz               naga                rogue
advancemenu         fs-uae              nazghul             roll
advancescan         fuego               neopop-sdl          rom-tools
angband             fuse-emulator       nesemu2             scummvm
angolmois           gearboy             nestopia-ue         scummvm-tools
atari800            gearsystem          nethack             sdlpop
avanor              git-game            nethacked           ski
babel               git-if              netris              snescom
ballerburg          glkterm             nettoe              solarus
bastet              glktermw            ninvaders           spaceinvaders-go
bubbros             glulxe              np2                 stella
c10t                gnu-chess           npush               stockfish
c2048               gnu-go              nsnake              stone-soup
cataclysm           gnu-shogi           nsuds               stormlib
cdogs-sdl           gnuski              nudoku              supermodel
cgoban              go-gui              nuvie               supertux
cheapglk            gpcslots2           nxengine            sz81
cheops              greed               omega-rpg           tty-solitaire
ckan                guichan             onscripter          ucon64
cockatrice          hatari              open-tyrian         ufoai
color-code          hexgui              openclonk           uggconv
corsixth            homeworlds          openjazz            unnethack
curseofwar          huexpress           opensyobon          vecx
dgen                instead             openttd             vitetris
dopewars            jnethack            pachi               webpack
dosbox              jpcsp               pacman4console      wesnoth
dosbox-x            lcs                 pc6001vx            widelands
dungeon             libggz              pioneer             wumpus
dwarf-fortress      liblcf              pioneers            xboard
easyrpg-player      libspectrum         polyglot            xmoto
einstein            libtcod             ponscripter-sekai   xrick
ems-flasher         lincity-ng          ppsspp              xshogi
enigma              mame                puzzles             xu4
exult               mapcrafter          qdae                yetris
fairymax            mednafen            qtads               zboy
fceux               mgba                quasi88             zelda-roth-se
fifechan            minetest            rawgl               zsdx
fizmo               mkhexgrid           reminiscence        zsxd
fmsx                moon-buggy          residualvm
freeciv             mupen64plus         rlvm
==> Updated Formulae
ant                 git-town            meson               serf
apache-flink        grc                 minio-mc            syncthing
awscli              ibex                mongodb             terraform
carina              jbake               mpv                 texmath
consul              jfrog-cli-go        nave                vault
consul-template     jvgrep              netpbm              watchexec
davix               kobalt              opencoarrays        winetricks
feh                 kops                osquery             yarn
ffe                 lean-cli            prometheus          youtube-dl
ffmpeg ✔            libepoxy            protobuf-swift      zanata-client
fonttools           libpointing         purescript
fstar               libxmp-lite         rocksdb
host:~ admin$ brew outdated;
ffmpeg (3.2.2) < 3.2.3
host:~ admin$ brew upgrade;
==> Upgrading 1 outdated package, with result:
ffmpeg 3.2.3
==> Upgrading ffmpeg 
==> Downloading https://homebrew.bintray.com/bottles/ffmpeg-3.2.3.sierra.bottle.
######################################################################## 100.0%
==> Pouring ffmpeg-3.2.3.sierra.bottle.1.tar.gz
🍺  /usr/local/Cellar/ffmpeg/3.2.3: 239 files, 50.4M
host:~ admin$ exit
logout
user@host:[~]:$



host:~ user$ su - admin
Password:
host:~ admin$ date
Wed Mar  8 15:10:47 CET 2017
host:~ admin$ brew update;
Updated 1 tap (homebrew/core).
==> New Formulae
ant@1.9                    globjects                  openrct2
arx-libertatis             go@1.7                     pqiv
aurora                     grpc                       pytouhou
autorest                   httest                     raine
blastem                    inform6                    sha1dc
boost-mpi                  knot-resolver              shellshare
bower                      kompose                    simple-obfs
brogue                     ktmpl                      simutrans
buildifier                 lftp                       slashem
chocolate-doom             librealsense               swiftplate
collector-sidecar          libtensorflow              taisei
dehydrated                 lolcat                     teleconsole
dmtx-utils                 lxc                        telegram-cli
docker-credential-helper   magnetix                   uftp
dvd-vr                     mingw-w64                  uniutils
elasticsearch@2.3          monitoring-plugins         vmdktool
gandi.cli                  mysql-utilities            yosys
git-quick-stats            nethack4
git-recent                 openmsx
==> Updated Formulae
abcm2ps                                  libhdhomerun
acmetool                                 libmagic
afl-fuzz                                 libosmium
aha                                      libphonenumber
akka                                     libpointing
algol68g                                 libpqxx
alot                                     libpst
amtterm                                  librdkafka
android-ndk                              libre
ansible                                  libsigsegv
ansible-cmdb                             libwbxml
ansiweather                              libwebsockets
antigen                                  libzdb
antlr@3                                  link-grammar
apache-geode                             linkerd
app-engine-python                        lmdb
aptly-completion                         logstash
arangodb                                 logtalk
armor                                    lsyncd
artifactory                              lynis
atlassian-cli                            m-cli
aurora-cli                               macvim
autojump                                 mailutils
aws-sdk-cpp                              mame
awscli                                   mandoc
azure-cli                                mapnik
babel                                    mapserver
bacula-fd                                mcabber
bagit                                    mecab-jumandic
basex                                    media-info
bash-completion                          mediaconch
bash-preexec                             memcached
bee                                      mercurial
bind                                     meson
binutils                                 metricbeat
bit                                      mg3a
bitrise                                  micro
bochs                                    midnight-commander ✔
botan                                    mighttpd2
buku                                     mikutter
bullet                                   miller
byteman                                  minimesos
cake                                     minio
cargo-completion                         minizip
carina                                   mitmproxy
carthage                                 mkvtoolnix
casperjs                                 monetdb
cassandra                                mongo-orchestration
ccache                                   monit
cereal                                   mono
certbot                                  monotone
certigo                                  mosquitto
ceylon                                   mpd
chaiscript                               mpv
chakra                                   mutt
charm                                    mypy
cheat                                    mysql-cluster
check                                    nave
check_postgres                           newlisp
checkstyle                               nexus
cheops                                   nghttp2
chicken                                  nifi
citus                                    no-more-secrets
cjdns                                    node
clang-format                             node-build
closure-compiler                         node@0.10
coffeescript                             node@0.12
compcert                                 node@4
conan                                    node@6
concurrencykit                           nodenv
consul                                   notmuch
consul-backinator                        nsd
convox                                   nss
couchdb-lucene                           nvm
cromwell                                 nzbget
crystal-icr                              openssl@1.1
crystal-lang                             osc
csfml                                    osm2pgrouting
csvtomd                                  osm2pgsql
curl                                     osquery
curlpp                                   p11-kit
dark-mode                                packer
datomic                                  packetbeat
dbhash                                   paket
dbt                                      pandoc-citeproc
dbus                                     pandoc-crossref
deis                                     pango
depqbf                                   parallel
diff-pdf                                 pass
diff-so-fancy                            pdf2htmlex
digdag                                   pdfgrep
direnv                                   pdftoedn
dmd                                      pdns
docker                                   pdnsrec
docker-completion                        peco
docker-compose                           percona-server
docker-compose-completion                perl
docker-machine                           pex
docker-machine-completion                pg_top
doitlive                                 pgcli
dosfstools                               pgloader
doxygen                                  pgplot
dpkg                                     pgpool-ii
dscanner                                 pgroonga
dub                                      pgrouting
dvm                                      pinentry
eigen                                    pioneer
elasticsearch                            pius
elixir                                   pkcs11-helper
elixirscript                             planck
embulk                                   plantuml
entr                                     platypus
ephemeralpg                              pldebugger
eralchemy                                pmd
erlang                                   pngquant
etcd                                     poco
eventql                                  poppler
excel-compare                            postgis
exim                                     postgresql
fabio                                    postgrest
fdroidserver                             pre-commit
feedgnuplot                              prometheus
feh                                      proselint
ffmpeg ✔                                 protobuf-swift
fifechan                                 psql2csv
file-roller                              psqlodbc
filebeat                                 purescript
fio                                      putty
flake8                                   puzzles
flatbuffers                              pyenv
flatcc                                   pyinvoke
flow                                     python3 ✔
flyway                                   qca
fon-flash-cli                            quantlib
fonttools                                rancher-compose
fping                                    re2
freetds                                  readline ✔
fzf                                      redis
gauge                                    redis-leveldb
gcc@4.9                                  reposurgeon
gcore                                    ringojs
gearman                                  rmlint
geographiclib                            robot-framework
geoserver                                rocksdb
git ✔                                    rom-tools
git-annex                                roswell
git-archive-all                          rust
git-lfs                                  saltstack
git-secret                               scala@2.10
gitbucket                                scala@2.11
gitlab-ci-multi-runner                   scalaenv
glib ✔                                   scm-manager
gnome-autoar                             scmpuff
gnupg-pkcs11-scd                         scriptcs
gnutls                                   scrypt
go                                       selenium-server-standalone
goaccess                                 sfml
godep                                    shadowsocks-libev
gofabric8                                shyaml
google-java-format                       simple-tiles
govendor                                 skinny
gperftools                               snap-telemetry
gradle                                   snappystream
grails                                   softhsm
grc                                      sonarqube
gron                                     sops
groonga                                  sourcery
groovy                                   spdlog
gspell                                   sqlcipher
gssh                                     sqldiff
gst-editing-services                     sqlite ✔
gst-libav                                sqlite-analyzer
gst-plugins-bad                          sqlmap
gst-plugins-base                         sqlparse
gst-plugins-good                         squid
gst-plugins-ugly                         sslyze
gst-python                               stern
gst-rtsp-server                          stlink
gst-validate                             storm
gstreamer                                stout
gtk+3                                    suricata
gtk-vnc                                  svgcleaner
guile                                    svtplay-dl
gx                                       swagger-codegen
hackrf                                   swiftformat
hana                                     swiftgen
handbrake                                swimat
harfbuzz                                 syncthing
hashcat                                  syncthing-inotify
heroku                                   sysbench
hg-flow                                  tarsnapper
highlight                                temporal_tables
hledger                                  tenyr
homebank                                 terraform
httpie                                   terragrunt
hugo                                     tesseract
hyper                                    tgui
hyperscan                                tidy-html5
i3status                                 tile38
imagemagick                              timelimit
imagemagick@6                            tippecanoe
infer                                    tnef
iperf3                                   todolist
ipfs                                     todoman
ironcli                                  tomcat@7
jasper                                   tomcat@8.0
jboss-forge                              tor
jemalloc                                 treefrog
jenkins                                  ttyd
jetty                                    tundra
jfrog-cli-go                             twarc
jid                                      typescript
jigdo                                    unicorn
jlog                                     vagrant-completion
jrnl                                     vala
json-fortran                             vdirsyncer
juise                                    vegeta
juju                                     verilator
juju@1.25                                vert.x
jump                                     vim
kerl                                     vnstat
khal                                     vnu
khard                                    wakatime-cli
kibana                                   walkmod
knot                                     wartremover
kobalt                                   wget
kotlin                                   wine
kubernetes-cli                           wiredtiger
kubernetes-helm                          wireguard-tools
kvazaar                                  wireshark
ldc                                      wolfssl
lean-cli                                 x265
leveldb                                  xmake
libao                                    xonsh
libarchive                               yadm
libav                                    yank
libbluray                                yarn
libchamplain                             yaz
libcouchbase                             yle-dl
libdvbpsi                                youtube-dl
libebur128                               zabbix
libepoxy                                 zanata-client
libfabric                                zeromq
libgadu                                  znapzend
libgosu                                  zsh-history-substring-search
libgxps                                  zstd
==> Renamed Formulae
bash-completion2 -> bash-completion@2    go14 -> go@1.4
berkeley-db4 -> berkeley-db@4            go15 -> go@1.5
boost155 -> boost@1.55                   go16 -> go@1.6
boost157 -> boost@1.57                   mariadb100 -> mariadb@10.0
boost159 -> boost@1.59                   protobuf250 -> protobuf@2.5
boost160 -> boost@1.60                   protobuf260 -> protobuf@2.6
erlang-r18 -> erlang@18
==> Deleted Formulae
apg                        esound                     node@5
bip                        keybase                    probatron4j
ctorrent                   lcab                       rtpbreak
cups-pdf                   libgroove                  s3sync
edelta                     malaga                     silc-client
ee                         mingw-w64-binutils         suomi-malaga-voikko
host:~ admin$ brew outdated;
ffmpeg (3.2.2, 3.2.3) < 3.2.4
git (2.11.0, 2.11.1) < 2.12.0
glib (2.50.2) < 2.50.3
midnight-commander (4.8.18) < 4.8.19
python3 (3.6.0) < 3.6.0_1
readline (7.0.1) < 7.0.3
sqlite (3.16.2) < 3.17.0
host:~ admin$ brew upgrade;
==> Upgrading 7 outdated packages, with result:
ffmpeg 3.2.4, git 2.12.0, glib 2.50.3, midnight-commander 4.8.19, python3 3.6.0_1, readline 7.0.3, sqlite 3.17.0
==> Upgrading ffmpeg 
==> Downloading https://homebrew.bintray.com/bottles/ffmpeg-3.2.4.sierra.bottle.
######################################################################## 100.0%
==> Pouring ffmpeg-3.2.4.sierra.bottle.tar.gz
🍺  /usr/local/Cellar/ffmpeg/3.2.4: 239 files, 50.4MB
==> Upgrading git 
==> Downloading https://homebrew.bintray.com/bottles/git-2.12.0.sierra.bottle.ta
######################################################################## 100.0%
==> Pouring git-2.12.0.sierra.bottle.tar.gz
==> Caveats
Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

zsh completion has been installed to:
  /usr/local/share/zsh/site-functions

zsh functions have been installed to:
  /usr/local/share/zsh/site-functions

Emacs Lisp files have been installed to:
  /usr/local/share/emacs/site-lisp/git
==> Summary
🍺  /usr/local/Cellar/git/2.12.0: 1,452 files, 33.0MB
==> Upgrading glib 
==> Downloading https://homebrew.bintray.com/bottles/glib-2.50.3.sierra.bottle.t
######################################################################## 100.0%
==> Pouring glib-2.50.3.sierra.bottle.tar.gz
==> Using the sandbox
🍺  /usr/local/Cellar/glib/2.50.3: 427 files, 22.4MB
==> Upgrading midnight-commander 
==> Downloading https://homebrew.bintray.com/bottles/midnight-commander-4.8.19.s
######################################################################## 100.0%
==> Pouring midnight-commander-4.8.19.sierra.bottle.tar.gz
🍺  /usr/local/Cellar/midnight-commander/4.8.19: 322 files, 7MB
==> Upgrading python3 
==> Installing dependencies for python3: readline, sqlite
==> Installing python3 dependency: readline
==> Downloading https://homebrew.bintray.com/bottles/readline-7.0.3.sierra.bottl
######################################################################## 100.0%
==> Pouring readline-7.0.3.sierra.bottle.tar.gz
==> Caveats
This formula is keg-only, which means it was not symlinked into /usr/local.

macOS provides the BSD libedit library, which shadows libreadline.
In order to prevent conflicts when programs look for libreadline we are
defaulting this GNU Readline installation to keg-only.


For compilers to find this software you may need to set:
    LDFLAGS:  -L/usr/local/opt/readline/lib
    CPPFLAGS: -I/usr/local/opt/readline/include

==> Summary
🍺  /usr/local/Cellar/readline/7.0.3: 46 files, 2MB
==> Installing python3 dependency: sqlite
==> Downloading https://homebrew.bintray.com/bottles/sqlite-3.17.0.sierra.bottle
######################################################################## 100.0%
==> Pouring sqlite-3.17.0.sierra.bottle.tar.gz
==> Caveats
This formula is keg-only, which means it was not symlinked into /usr/local.

macOS provides an older sqlite3.

If you need to have this software first in your PATH run:
  echo 'export PATH="/usr/local/opt/sqlite/bin:$PATH"' >> ~/.bash_profile

For compilers to find this software you may need to set:
    LDFLAGS:  -L/usr/local/opt/sqlite/lib
    CPPFLAGS: -I/usr/local/opt/sqlite/include

==> Summary
🍺  /usr/local/Cellar/sqlite/3.17.0: 11 files, 2.9MB
==> Installing python3 
==> Downloading https://homebrew.bintray.com/bottles/python3-3.6.0_1.sierra.bott
######################################################################## 100.0%
==> Pouring python3-3.6.0_1.sierra.bottle.tar.gz
==> /usr/local/Cellar/python3/3.6.0_1/bin/python3 -s setup.py --no-user-cfg inst
==> /usr/local/Cellar/python3/3.6.0_1/bin/python3 -s setup.py --no-user-cfg inst
==> /usr/local/Cellar/python3/3.6.0_1/bin/python3 -s setup.py --no-user-cfg inst
==> Caveats
Pip, setuptools, and wheel have been installed. To update them
  pip3 install --upgrade pip setuptools wheel

You can install Python packages with
  pip3 install <package>

They will install into the site-package directory
  /usr/local/lib/python3.6/site-packages

See: http://docs.brew.sh/Homebrew-and-Python.html
==> Summary
🍺  /usr/local/Cellar/python3/3.6.0_1: 3,598 files, 55.7MB
host:~ admin$ exit
logout
host:~ user$ 



Last login: Sun Mar 12 17:05:13 on ttys003
user@host:[~]:
$ su - admin
Password:
host:~ admin$ brew update;
Updated 1 tap (homebrew/core).
==> New Formulae
dhall-json      gobuster        gtef            prest           spigot
==> Updated Formulae
ack                        git-ftp                    nuget
advancemame                gnu-units                  offlineimap
artifactory                gosu                       openvdb
aws-elasticbeanstalk       groovy                     osc
aws-sdk-cpp                gti                        osrm-backend
awscli                     harfbuzz                   pcap_dnsproxy
bacula-fd                  hebcal                     pidgin
bit                        httest                     ponyc
blackbox                   icecast                    psqlodbc
carthage                   idris                      pybind11
ccache                     imagemagick                pyqt5
chromedriver               imagemagick@6              qscintilla2
codequery                  irssi                      quex
commandbox                 jboss-forge                rancher-cli
coreutils                  jetty                      readline ✔
creduce                    jruby                      scipy
dcmtk                      kafka                      sflowtool
debianutils                kobalt                     shairport-sync
deis                       kops                       sip
dmd                        libarchive                 sshguard
doctl                      libffi ✔                   statik
dovecot                    libgpg-error               swiftformat
dub                        libmatroska                texmath
etcd                       lldpd                      tinc
exim                       llvm                       ttyd
folly                      mailutils                  vim
fossil                     mongo-c-driver             xonsh
freeradius-server          mpd                        youtube-dl
fuse-emulator              node                       zimg
geckodriver                node-build
==> Renamed Formulae
bigdata -> blazegraph                    postgresql95 -> postgresql@9.5
postgresql94 -> postgresql@9.4
host:~ admin$ brew outdated;
libffi (3.0.13) < 3.2.1
readline (7.0.1, 7.0.3) < 7.0.3_1
host:~ admin$ brew upgrade;
==> Upgrading 2 outdated packages, with result:
libffi 3.2.1, readline 7.0.3_1
==> Upgrading libffi 
==> Downloading https://homebrew.bintray.com/bottles/libffi-3.2.1.sierra.bottle.
######################################################################## 100.0%
==> Pouring libffi-3.2.1.sierra.bottle.tar.gz
==> Caveats
This formula is keg-only, which means it was not symlinked into /usr/local.

Some formulae require a newer version of libffi.

For compilers to find this software you may need to set:
    LDFLAGS:  -L/usr/local/opt/libffi/lib

==> Summary
🍺  /usr/local/Cellar/libffi/3.2.1: 16 files, 297.0KB
==> Upgrading readline 
==> Downloading https://homebrew.bintray.com/bottles/readline-7.0.3_1.sierra.bot
######################################################################## 100.0%
==> Pouring readline-7.0.3_1.sierra.bottle.tar.gz
==> Caveats
This formula is keg-only, which means it was not symlinked into /usr/local.

macOS provides the BSD libedit library, which shadows libreadline.
In order to prevent conflicts when programs look for libreadline we are
defaulting this GNU Readline installation to keg-only.


For compilers to find this software you may need to set:
    LDFLAGS:  -L/usr/local/opt/readline/lib
    CPPFLAGS: -I/usr/local/opt/readline/include

==> Summary
🍺  /usr/local/Cellar/readline/7.0.3_1: 46 files, 1.5MB
host:~ admin$ 



Last login: Tue Jul 18 09:23:27 on ttys004
user@host:[~]:
$ su - admin
Password:
host:~ admin$ brew update;
Updated 2 taps (homebrew/core, homebrew/dupes).
==> New Formulae
adr-tools                                jenkins-lts
afuse                                    jhipster
alexjs                                   jing-trang
allure                                   jose
angular-cli                              juju-wait
ansible-lint                             jvm-mon
antlr4-cpp-runtime                       krb5
apache-arrow                             kubectx
apache-ctakes                            lapack
apple-gcc42                              latexila
archivemount                             less
asdf                                     libcds
audacious                                libedit
avfs                                     libetpan
awk                                      libiconv
awslogs                                  libmypaint
bandcamp-dl                              libnice
bartycrouch                              libopusenc
bc                                       libpcap
bdsup2sub                                llvm@3.9
binaryen                                 lsof
bindfs                                   m4
biogeme                                  magic-wormhole
bitcoin                                  make
bluepill                                 mariadb@10.1
btfs                                     maven@3.3
bzip2                                    mono-libgdiplus
c14-cli                                  moodbar
chronograf                               mp3fs
ck                                       mruby-cli
cmark-gfm                                nano
cockroach                                ncompress
conjure-up                               ncurses
corebird                                 neovim
crowdin                                  nicotine-plus
ctop                                     nnn
curlftpfs                                ntfs-3g
cython                                   ntp
dcm2niix                                 openfortivpn
dcos-cli                                 openldap
diffstat                                 openssh
diffutils                                ori
djmount                                  osmium-tool
docker-machine-driver-vultr              overmind
docker2aci                               packetq
druid                                    passwdqc
dwarf                                    percona-server-mongodb
ed                                       pilosa
encfs                                    pycodestyle
erlang@19                                qcli
exa                                      qmmp
expect                                   r
ext2fuse                                 rex
ext4fuse                                 rofs-filtered
faas-cli                                 rsync
fd                                       rustup-init
file-formula                             s3-backer
firebase-cli                             s3fs
flif                                     screen
flint-checker                            securefs
freedink                                 shfmt
fsql                                     simple-mtpfs
fstrm                                    sshconfigfs
fuse-zip                                 sshfs
fzy                                      streamlink
gcsfuse                                  svgo
get_iplayer                              tcl-tk
git-cinnabar                             tcpdump
gitfs                                    tectonic
gitter-cli                               teleport
gnupg@1.4                                terraform-docs
gnupg@2.0                                tfenv
goad                                     tokei
goofys                                   tup
gpatch                                   twine-pypi
gperf                                    unzip
gradle-completion                        urh
grakn                                    vips
grep                                     wabt
groff                                    warp
guetzli                                  wdfs
guile@2.0                                whois
gzip                                     woboq_codebrowser
haste-client                             wpscan
hdf5                                     write-good
heimdal                                  xmlsectool
historian                                xmount
httpflow                                 xsv
iamy                                     zeromq@4.1
ifuse                                    zlib
immortal                                 zork
insect                                   zxing-cpp
ipython                                  zyre
ipython@5
==> Updated Formulae
aalib                                    libmpdclient
abcde                                    libmtp
abcl                                     libmwaw
ace                                      libmxml
ack                                      libnfs
acpica                                   liboping
activemq                                 libosmium
admesh                                   libphonenumber
advancemame                              libplist
aescrypt-packetizer                      libpng ✔
afflib                                   libproxy
afl-fuzz                                 libqalculate
aha                                      libquicktime
algernon                                 libraw
alpine                                   librdkafka
amazon-ecs-cli                           libre
ammonite-repl                            librem
amqp-cpp                                 libressl
angband                                  librsvg
ansible                                  libsass
ansible-cmdb                             libsecret
ansifilter                               libslax
ansiweather                              libsndfile
ant@1.9                                  libsodium
antigen                                  libsoup
antlr                                    libspectre
apache-archiva                           libspectrum
apache-brooklyn-cli                      libsquish
apache-drill                             libssh
apache-flink                             libstfl
apache-geode                             libtasn1
apache-spark                             libtensorflow
apache-zeppelin                          libtermkey
apktool                                  libtiff
app-engine-go-64                         libtins
app-engine-java                          libtommath
appscale-tools                           libtorrent-rasterbar
apr                                      libuninameslist
apr-util                                 libupnp
aptly                                    libusb-compat
aptly-completion                         libuv
arangodb                                 libvidstab
archi-steam-farm                         libvirt
argus                                    libvoikko
aria2                                    libvorbis
arm                                      libwebsockets
armor                                    libwps
arping                                   libxc
artifactory                              libxml2
